http://127.0.0.1:4000/2016/12/26/introduce/,                      https://stdcoding.github.io/2016/12/26/introduce/
http://127.0.0.1:4000/2016/12/26/test1/,                          https://stdcoding.github.io/2016/12/26/test1/
https://stdcoding.github.io/2016/12/26/introduce/
https://stdcoding.github.io/2016/12/26/test1/
https://stdcoding.github.io/2016/12/26/categories/
http://127.0.0.1:4000/2016/12/26/categories/,                     https://stdcoding.github.io/2016/12/26/categories/
https://stdcoding.github.io/2016/12/28/linearregression/
https://stdcoding.github.io/2016/12/27/categories/
http://127.0.0.1:4000/2016/12/27/categories/,                     https://stdcoding.github.io/2016/12/27/categories/
http://127.0.0.1:4000/2016/12/28/linearregression/,               https://stdcoding.github.io/2016/12/28/linearregression/
http://127.0.0.1:4000/supervised%20learning/regression/linear/2016/12/28/linearregression/,https://stdcoding.github.io/supervised%20learning/regression/linear/2016/12/28/linearregression/
http://127.0.0.1:4000/2017/01/01/kmeans/,                         https://stdcoding.github.io/2017/01/01/kmeans/
https://stdcoding.github.io/2017/01/01/kmeans/
http://stdcoding.github.io/2016/12/26/introduce/,                 https://stdcoding.github.io/2016/12/26/introduce/
http://127.0.0.1:4000/2017-01-04-kmeans2/,                        https://stdcoding.github.io/2017-01-04-kmeans2/
http://127.0.0.1:4000/2017/01/04/kmeans2/,                        https://stdcoding.github.io/2017/01/04/kmeans2/
http://localhost:4000/2017/01/01/kmeans/,                         https://stdcoding.github.io/2017/01/01/kmeans/
http://stdcoding.github.io/2016/12/28/linearregression/,          https://stdcoding.github.io/2016/12/28/linearregression/
http://stdcoding.github.io/2016/12/27/categories/,                https://stdcoding.github.io/2016/12/27/categories/
http://127.0.0.1:4000/index/,                                     https://stdcoding.github.io/index/
http://127.0.0.1:4000/math/,                                      https://stdcoding.github.io/math/
http://127.0.0.1:4000/2017/01/05/bagofwords/,                     https://stdcoding.github.io/2017/01/05/bagofwords/
http://127.0.0.1:4000/2017/01/07/knn/,                            https://stdcoding.github.io/2017/01/07/knn/
http://127.0.0.1:4000/tech/2017/01/01/kmeans/,                    https://stdcoding.github.io/tech/2017/01/01/kmeans/
http://127.0.0.1:4000/clustering/2017/01/01/kmeans/,              https://stdcoding.github.io/clustering/2017/01/01/kmeans/
http://127.0.0.1:4000/clustering/2017/01/04/kmeans2/,             https://stdcoding.github.io/clustering/2017/01/04/kmeans2/
http://127.0.0.1:4000/regression/2016/12/28/linearregression/,    https://stdcoding.github.io/regression/2016/12/28/linearregression/
http://127.0.0.1:4000/general/2016/12/26/introduce/,              https://stdcoding.github.io/general/2016/12/26/introduce/
http://127.0.0.1:4000/general/2016/12/27/categories/,             https://stdcoding.github.io/general/2016/12/27/categories/
http://127.0.0.1:4000/cat1/2016/12/26/introduce/,                 https://stdcoding.github.io/cat1/2016/12/26/introduce/
http://127.0.0.1:4000/tag/,                                       https://stdcoding.github.io/tag/
http://127.0.0.1:4000/tags,                                       https://stdcoding.github.io/tags
http://127.0.0.1:4000/2017/01/01/kmeans2/,                        https://stdcoding.github.io/2017/01/01/kmeans2/
http://127.0.0.1:4000/2017/01/08/knn/,                            https://stdcoding.github.io/2017/01/08/knn/
http://127.0.0.1:4000/2017/01/12/gradientdescent/,                https://stdcoding.github.io/2017/01/12/gradientdescent/
http://127.0.0.1:4000/2016/12/28/linearregression.html,           https://stdcoding.github.io/2016/12/28/linearregression.html
http://127.0.0.1:4000/2017/01/12/gradientdescent.html,            https://stdcoding.github.io/2017/01/12/gradientdescent.html
http://127.0.0.1:4000/2016/12/26/introduce.html,                  https://stdcoding.github.io/2016/12/26/introduce.html
http://127.0.0.1:4000/2017/01/01/kmeans.html,                     https://stdcoding.github.io/2017/01/01/kmeans.html
http://127.0.0.1:4000/jekyll/2016/07/03/styles-for-simple/,       https://stdcoding.github.io/jekyll/2016/07/03/styles-for-simple/
http://127.0.0.1:4000/optimization/2017/01/12/gradientdescent/,   https://stdcoding.github.io/optimization/2017/01/12/gradientdescent/
http://127.0.0.1:4000/2016/12/16/introduce/,                      https://stdcoding.github.io/2016/12/16/introduce/
http://127.0.0.1:4000/categories/,                                https://stdcoding.github.io/categories/
http://127.0.0.1:4000/about/,                                     https://stdcoding.github.io/about/
http://127.0.0.1:4000/archive/,                                   https://stdcoding.github.io/archive/
http://127.0.0.1:4000/subscribe/,                                 https://stdcoding.github.io/subscribe/
http://127.0.0.1:4000/,                                           https://stdcoding.github.io/
http://127.0.0.1:4000/search/?query=linear,                       https://stdcoding.github.io/search/?query=linear
http://127.0.0.1:4000/tags/,                                      https://stdcoding.github.io/tags/
http://127.0.0.1:4000/2017/01/16/gradientdescent2/,               https://stdcoding.github.io/2017/01/16/gradientdescent2/
http://127.0.0.1:4000/2017/01/21/perceptron/,                     https://stdcoding.github.io/2017/01/21/perceptron/
http://127.0.0.1:4000/2017/01/27/logisticregression/,             https://stdcoding.github.io/2017/01/27/logisticregression/
http://127.0.0.1:4000/2017/02/04/logisticregression/,             https://stdcoding.github.io/2017/02/04/logisticregression/
http://127.0.0.1:4000/2017/02/02/howdoIcreatethisblog/,           https://stdcoding.github.io/2017/02/02/howdoIcreatethisblog/
